날짜,확진자수,지역,비율,단계
2020-05-03,0.0,서울,0.0,0.3333333333333333
2020-05-04,0.0,서울,0.0,0.3333333333333333
2020-05-05,1.0,서울,1.0373937929202231e-07,0.3333333333333333
2020-05-06,0.0,서울,0.0,0.3333333333333333
2020-05-07,13.0,서울,1.34861193079629e-06,0.3333333333333333
2020-05-08,10.0,서울,1.037393792920223e-06,0.3333333333333333
2020-05-09,14.0,서울,1.4523513100883123e-06,0.3333333333333333
2020-05-10,18.0,서울,1.8673088272564016e-06,0.3333333333333333
2020-05-11,7.0,서울,7.261756550441562e-07,0.3333333333333333
2020-05-12,7.0,서울,7.261756550441562e-07,0.3333333333333333
2020-05-13,4.0,서울,4.1495751716808924e-07,0.3333333333333333
2020-05-14,15.0,서울,1.5560906893803345e-06,0.3333333333333333
2020-05-15,1.0,서울,1.0373937929202231e-07,0.3333333333333333
2020-05-16,2.0,서울,2.0747875858404462e-07,0.3333333333333333
2020-05-17,5.0,서울,5.186968964601115e-07,0.3333333333333333
2020-05-18,3.0,서울,3.1121813787606693e-07,0.3333333333333333
2020-05-19,5.0,서울,5.186968964601115e-07,0.3333333333333333
2020-05-20,1.0,서울,1.0373937929202231e-07,0.3333333333333333
2020-05-21,4.0,서울,4.1495751716808924e-07,0.3333333333333333
2020-05-22,2.0,서울,2.0747875858404462e-07,0.3333333333333333
2020-05-23,8.0,서울,8.299150343361785e-07,0.3333333333333333
2020-05-24,3.0,서울,3.1121813787606693e-07,0.3333333333333333
2020-05-25,9.0,서울,9.336544136282008e-07,0.3333333333333333
2020-05-26,26.0,서울,2.69722386159258e-06,0.3333333333333333
2020-05-27,21.0,서울,2.1785269651324686e-06,0.3333333333333333
2020-05-28,8.0,서울,8.299150343361785e-07,0.3333333333333333
2020-05-29,8.0,서울,8.299150343361785e-07,0.3333333333333333
2020-05-30,2.0,서울,2.0747875858404462e-07,0.3333333333333333
2020-05-31,5.0,서울,5.186968964601115e-07,0.3333333333333333
2020-06-01,17.0,서울,1.7635694479643792e-06,0.3333333333333333
2020-06-02,15.0,서울,1.5560906893803345e-06,0.3333333333333333
2020-06-03,11.0,서울,1.1411331722122453e-06,0.3333333333333333
2020-06-04,27.0,서울,2.8009632408846023e-06,0.3333333333333333
2020-06-05,20.0,서울,2.074787585840446e-06,0.3333333333333333
2020-06-06,24.0,서울,2.4897451030085354e-06,0.3333333333333333
2020-06-07,19.0,서울,1.9710482065484238e-06,0.3333333333333333
2020-06-08,10.0,서울,1.037393792920223e-06,0.3333333333333333
2020-06-09,14.0,서울,1.4523513100883123e-06,0.3333333333333333
2020-06-10,23.0,서울,2.386005723716513e-06,0.3333333333333333
2020-06-11,32.0,서울,3.319660137344714e-06,0.3333333333333333
2020-06-12,15.0,서울,1.5560906893803345e-06,0.3333333333333333
2020-06-13,8.0,서울,8.299150343361785e-07,0.3333333333333333
2020-06-14,5.0,서울,5.186968964601115e-07,0.3333333333333333
2020-06-15,14.0,서울,1.4523513100883123e-06,0.3333333333333333
2020-06-16,23.0,서울,2.386005723716513e-06,0.3333333333333333
2020-06-17,13.0,서울,1.34861193079629e-06,0.3333333333333333
2020-06-18,17.0,서울,1.7635694479643792e-06,0.3333333333333333
2020-06-19,16.0,서울,1.659830068672357e-06,0.3333333333333333
2020-06-20,9.0,서울,9.336544136282008e-07,0.3333333333333333
2020-06-21,4.0,서울,4.1495751716808924e-07,0.3333333333333333
2020-06-22,8.0,서울,8.299150343361785e-07,0.3333333333333333
2020-06-23,7.0,서울,7.261756550441562e-07,0.3333333333333333
2020-06-24,10.0,서울,1.037393792920223e-06,0.3333333333333333
2020-06-25,19.0,서울,1.9710482065484238e-06,0.3333333333333333
2020-06-26,9.0,서울,9.336544136282008e-07,0.3333333333333333
2020-06-27,9.0,서울,9.336544136282008e-07,0.3333333333333333
2020-06-28,7.0,서울,7.261756550441562e-07,0.3333333333333333
2020-06-29,5.0,서울,5.186968964601115e-07,0.3333333333333333
2020-06-30,11.0,서울,1.1411331722122453e-06,0.3333333333333333
2020-07-01,13.0,서울,1.34861193079629e-06,0.3333333333333333
2020-07-02,12.0,서울,1.2448725515042677e-06,0.3333333333333333
2020-07-03,7.0,서울,7.261756550441562e-07,0.3333333333333333
2020-07-04,8.0,서울,8.299150343361785e-07,0.3333333333333333
2020-07-05,3.0,서울,3.1121813787606693e-07,0.3333333333333333
2020-07-06,3.0,서울,3.1121813787606693e-07,0.3333333333333333
2020-07-07,4.0,서울,4.1495751716808924e-07,0.3333333333333333
2020-07-08,4.0,서울,4.1495751716808924e-07,0.3333333333333333
2020-07-09,7.0,서울,7.261756550441562e-07,0.3333333333333333
2020-07-10,5.0,서울,5.186968964601115e-07,0.3333333333333333
2020-07-11,8.0,서울,8.299150343361785e-07,0.3333333333333333
2020-07-12,6.0,서울,6.224362757521339e-07,0.3333333333333333
2020-07-13,9.0,서울,9.336544136282008e-07,0.3333333333333333
2020-07-14,7.0,서울,7.261756550441562e-07,0.3333333333333333
2020-07-15,6.0,서울,6.224362757521339e-07,0.3333333333333333
2020-07-16,5.0,서울,5.186968964601115e-07,0.3333333333333333
2020-07-17,4.0,서울,4.1495751716808924e-07,0.3333333333333333
2020-07-18,11.0,서울,1.1411331722122453e-06,0.3333333333333333
2020-07-19,12.0,서울,1.2448725515042677e-06,0.3333333333333333
2020-07-20,10.0,서울,1.037393792920223e-06,0.3333333333333333
2020-07-21,13.0,서울,1.34861193079629e-06,0.3333333333333333
2020-07-22,14.0,서울,1.4523513100883123e-06,0.3333333333333333
2020-07-23,12.0,서울,1.2448725515042677e-06,0.3333333333333333
2020-07-24,13.0,서울,1.34861193079629e-06,0.3333333333333333
2020-07-25,5.0,서울,5.186968964601115e-07,0.3333333333333333
2020-07-26,5.0,서울,5.186968964601115e-07,0.3333333333333333
2020-07-27,4.0,서울,4.1495751716808924e-07,0.3333333333333333
2020-07-28,6.0,서울,6.224362757521339e-07,0.3333333333333333
2020-07-29,3.0,서울,3.1121813787606693e-07,0.3333333333333333
2020-07-30,7.0,서울,7.261756550441562e-07,0.3333333333333333
2020-07-31,1.0,서울,1.0373937929202231e-07,0.3333333333333333
2020-08-01,5.0,서울,5.186968964601115e-07,0.3333333333333333
2020-08-02,3.0,서울,3.1121813787606693e-07,0.3333333333333333
2020-08-03,5.0,서울,5.186968964601115e-07,0.3333333333333333
2020-08-04,4.0,서울,4.1495751716808924e-07,0.3333333333333333
2020-08-05,5.0,서울,5.186968964601115e-07,0.3333333333333333
2020-08-06,10.0,서울,1.037393792920223e-06,0.3333333333333333
2020-08-07,16.0,서울,1.659830068672357e-06,0.3333333333333333
2020-08-08,3.0,서울,3.1121813787606693e-07,0.3333333333333333
2020-08-09,8.0,서울,8.299150343361785e-07,0.3333333333333333
2020-08-10,7.0,서울,7.261756550441562e-07,0.3333333333333333
2020-08-11,16.0,서울,1.659830068672357e-06,0.3333333333333333
2020-08-12,20.0,서울,2.074787585840446e-06,0.3333333333333333
2020-08-13,47.0,서울,4.8757508267250485e-06,0.3333333333333333
2020-08-14,126.0,서울,1.307116179079481e-05,0.3333333333333333
2020-08-15,89.0,서울,9.232804756989986e-06,0.3333333333333333
2020-08-16,95.0,서울,9.855241032742118e-06,0.5
2020-08-17,135.0,서울,1.4004816204423012e-05,0.5
2020-08-18,135.0,서울,1.4004816204423012e-05,0.5
2020-08-19,123.0,서울,1.2759943652918744e-05,0.6666666666666666
2020-08-20,132.0,서울,1.3693598066546945e-05,0.6666666666666666
2020-08-21,110.0,서울,1.1411331722122454e-05,0.6666666666666666
2020-08-22,118.0,서울,1.2241246756458631e-05,0.6666666666666666
2020-08-23,92.0,서울,9.544022894866052e-06,0.6666666666666666
2020-08-24,139.0,서울,1.4419773721591101e-05,0.6666666666666666
2020-08-25,136.0,서울,1.4108555583715033e-05,0.6666666666666666
2020-08-26,119.0,서울,1.2344986135750655e-05,0.6666666666666666
2020-08-27,131.0,서울,1.3589858687254922e-05,0.6666666666666666
2020-08-28,116.0,서울,1.2033767997874588e-05,0.6666666666666666
2020-08-29,118.0,서울,1.2241246756458631e-05,0.6666666666666666
2020-08-30,66.0,서울,6.846799033273473e-06,0.8333333333333334
2020-08-31,100.0,서울,1.0373937929202231e-05,0.8333333333333334
2020-09-01,81.0,서울,8.402889722653806e-06,0.8333333333333334
2020-09-02,60.0,서울,6.224362757521338e-06,0.8333333333333334
2020-09-03,64.0,서울,6.639320274689428e-06,0.8333333333333334
2020-09-04,48.0,서울,4.979490206017071e-06,0.8333333333333334
2020-09-05,48.0,서울,4.979490206017071e-06,0.8333333333333334
2020-09-06,56.0,서울,5.809405240353249e-06,0.8333333333333334
2020-09-07,42.0,서울,4.357053930264937e-06,0.8333333333333334
2020-09-08,44.0,서울,4.564532688848981e-06,0.8333333333333334
2020-09-09,35.0,서울,3.6308782752207807e-06,0.8333333333333334
2020-09-10,59.0,서울,6.120623378229316e-06,0.8333333333333334
2020-09-11,50.0,서울,5.186968964601116e-06,0.8333333333333334
2020-09-12,28.0,서울,2.9047026201766247e-06,0.8333333333333334
2020-09-13,33.0,서울,3.4233995166367363e-06,0.8333333333333334
2020-09-14,35.0,서울,3.6308782752207807e-06,0.6666666666666666
2020-09-15,52.0,서울,5.39444772318516e-06,0.6666666666666666
2020-09-16,57.0,서울,5.913144619645272e-06,0.6666666666666666
2020-09-17,35.0,서울,3.6308782752207807e-06,0.6666666666666666
2020-09-18,33.0,서울,3.4233995166367363e-06,0.6666666666666666
2020-09-19,23.0,서울,2.386005723716513e-06,0.6666666666666666
2020-09-20,17.0,서울,1.7635694479643792e-06,0.6666666666666666
2020-09-21,31.0,서울,3.2159207580526915e-06,0.6666666666666666
2020-09-22,37.0,서울,3.838357033804825e-06,0.6666666666666666
2020-09-23,36.0,서울,3.734617654512803e-06,0.6666666666666666
2020-09-24,49.0,서울,5.083229585309093e-06,0.6666666666666666
2020-09-25,13.0,서울,1.34861193079629e-06,0.6666666666666666
2020-09-26,36.0,서울,3.734617654512803e-06,0.6666666666666666
2020-09-27,13.0,서울,1.34861193079629e-06,0.6666666666666666
2020-09-28,18.0,서울,1.8673088272564016e-06,0.6666666666666666
2020-09-29,51.0,서울,5.290708343893137e-06,0.6666666666666666
2020-09-30,21.0,서울,2.1785269651324686e-06,0.6666666666666666
2020-10-01,13.0,서울,1.34861193079629e-06,0.6666666666666666
2020-10-02,25.0,서울,2.593484482300558e-06,0.6666666666666666
2020-10-03,18.0,서울,1.8673088272564016e-06,0.6666666666666666
2020-10-04,15.0,서울,1.5560906893803345e-06,0.6666666666666666
2020-10-05,19.0,서울,1.9710482065484238e-06,0.6666666666666666
2020-10-06,23.0,서울,2.386005723716513e-06,0.6666666666666666
2020-10-07,16.0,서울,1.659830068672357e-06,0.6666666666666666
2020-10-08,18.0,서울,1.8673088272564016e-06,0.6666666666666666
2020-10-09,23.0,서울,2.386005723716513e-06,0.6666666666666666
2020-10-10,16.0,서울,1.659830068672357e-06,0.6666666666666666
2020-10-11,27.0,서울,2.8009632408846023e-06,0.6666666666666666
2020-10-12,16.0,서울,1.659830068672357e-06,0.3333333333333333
2020-10-13,14.0,서울,1.4523513100883123e-06,0.3333333333333333
2020-10-14,25.0,서울,2.593484482300558e-06,0.3333333333333333
2020-10-15,17.0,서울,1.7635694479643792e-06,0.3333333333333333
2020-10-16,23.0,서울,2.386005723716513e-06,0.3333333333333333
2020-10-17,17.0,서울,1.7635694479643792e-06,0.3333333333333333
2020-10-18,6.0,서울,6.224362757521339e-07,0.3333333333333333
2020-10-19,12.0,서울,1.2448725515042677e-06,0.3333333333333333
2020-10-20,14.0,서울,1.4523513100883123e-06,0.3333333333333333
2020-10-21,15.0,서울,1.5560906893803345e-06,0.3333333333333333
2020-10-22,26.0,서울,2.69722386159258e-06,0.3333333333333333
2020-10-23,16.0,서울,1.659830068672357e-06,0.3333333333333333
2020-10-24,19.0,서울,1.9710482065484238e-06,0.3333333333333333
2020-10-25,16.0,서울,1.659830068672357e-06,0.3333333333333333
2020-10-26,29.0,서울,3.008441999468647e-06,0.3333333333333333
2020-10-27,23.0,서울,2.386005723716513e-06,0.3333333333333333
2020-10-28,41.0,서울,4.253314550972915e-06,0.3333333333333333
2020-10-29,46.0,서울,4.772011447433026e-06,0.3333333333333333
2020-10-30,39.0,서울,4.04583579238887e-06,0.3333333333333333
2020-10-31,41.0,서울,4.253314550972915e-06,0.3333333333333333
2020-11-01,17.0,서울,1.7635694479643792e-06,0.3333333333333333
2020-11-02,33.0,서울,3.4233995166367363e-06,0.3333333333333333
2020-11-03,39.0,서울,4.04583579238887e-06,0.3333333333333333
2020-11-04,39.0,서울,4.04583579238887e-06,0.3333333333333333
2020-11-05,29.0,서울,3.008441999468647e-06,0.3333333333333333
2020-11-06,53.0,서울,5.498187102477182e-06,0.3333333333333333
2020-11-07,35.0,서울,3.6308782752207807e-06,0.3333333333333333
2020-11-08,34.0,서울,3.5271388959287583e-06,0.3333333333333333
2020-11-09,37.0,서울,3.838357033804825e-06,0.3333333333333333
2020-11-10,36.0,서울,3.734617654512803e-06,0.3333333333333333
2020-11-11,71.0,서울,7.365495929733584e-06,0.3333333333333333
2020-11-12,67.0,서울,6.950538412565494e-06,0.3333333333333333
2020-11-13,55.0,서울,5.705665861061227e-06,0.3333333333333333
2020-11-14,87.0,서울,9.02532599840594e-06,0.3333333333333333
2020-11-15,72.0,서울,7.469235309025606e-06,0.3333333333333333
2020-11-16,87.0,서울,9.02532599840594e-06,0.3333333333333333
2020-11-17,85.0,서울,8.817847239821896e-06,0.3333333333333333
2020-11-18,115.0,서울,1.1930028618582565e-05,0.3333333333333333
2020-11-19,133.0,서울,1.3797337445838967e-05,0.5
2020-11-20,123.0,서울,1.2759943652918744e-05,0.5
2020-11-21,147.0,서울,1.5249688755927279e-05,0.5
2020-11-22,83.0,서울,8.610368481237851e-06,0.5
2020-11-23,150.0,서울,1.5560906893803347e-05,0.5
2020-11-24,188.0,서울,1.9503003306900194e-05,0.6666666666666666
2020-11-25,88.0,서울,9.129065377697962e-06,0.6666666666666666
